latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
29.69875,75.80624,333.2,0.33,0.55,2019-10-13,0836,N,nominal,1.0NRT,298.8,1.8,D
29.77322,76.66264,356.3,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,300,8.5,D
29.77801,76.65437,330.2,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,298,2,D
29.71306,75.85356,345.5,0.33,0.55,2019-10-13,0836,N,nominal,1.0NRT,299.9,5.7,D
29.78738,76.70466,332.4,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,297.8,5.3,D
29.78708,76.70074,341.7,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,297.6,4,D
29.68344,75.27788,338.1,0.61,0.53,2019-10-13,0836,N,nominal,1.0NRT,301.9,5.9,D
29.71006,75.85286,354.7,0.33,0.55,2019-10-13,0836,N,nominal,1.0NRT,301.2,5.6,D
29.77541,76.66228,367,0.37,0.58,2019-10-13,0836,N,high,1.0NRT,300.4,7.7,D
29.7893,76.70435,332.9,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,297.3,5.7,D
29.78902,76.70042,341.1,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,297.2,4.5,D
29.6843,75.27621,334.7,0.61,0.53,2019-10-13,0836,N,nominal,1.0NRT,301.2,5.1,D
29.72106,75.66522,351.1,0.32,0.55,2019-10-13,0836,N,nominal,1.0NRT,298.2,4.8,D
29.83371,77.09926,333.2,0.39,0.6,2019-10-13,0836,N,nominal,1.0NRT,296.8,2.4,D
29.77431,76.14328,332.9,0.34,0.56,2019-10-13,0836,N,nominal,1.0NRT,297.7,2.4,D
29.83074,76.60229,347.5,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,299.9,4.1,D
29.8294,76.51324,341.9,0.36,0.58,2019-10-13,0836,N,nominal,1.0NRT,300.7,3.8,D
29.85875,76.75758,340.5,0.38,0.58,2019-10-13,0836,N,nominal,1.0NRT,296.8,4.5,D
29.83982,76.50842,331.7,0.36,0.58,2019-10-13,0836,N,nominal,1.0NRT,299,2.1,D
29.84517,76.5079,335.5,0.36,0.58,2019-10-13,0836,N,nominal,1.0NRT,298.1,3.4,D
29.88383,76.79942,348.7,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,297.3,6,D
29.85246,76.26113,367,0.35,0.57,2019-10-13,0836,N,high,1.0NRT,302.5,7.6,D
29.9051,76.86208,341.1,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,298.1,6,D
29.86571,76.29346,367,0.35,0.57,2019-10-13,0836,N,high,1.0NRT,300.2,8.5,D
29.90532,76.79348,345.1,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,299.9,3.5,D
29.86993,76.34559,342.9,0.35,0.57,2019-10-13,0836,N,nominal,1.0NRT,300.6,3.9,D
29.7027,74.3899,331.1,0.54,0.51,2019-10-13,0836,N,nominal,1.0NRT,300.8,2.5,D
29.88459,76.80047,355.5,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,298.9,6.3,D
29.85137,76.26168,367,0.35,0.57,2019-10-13,0836,N,high,1.0NRT,301.7,6.8,D
29.8644,76.29403,367,0.35,0.57,2019-10-13,0836,N,high,1.0NRT,301.8,7,D
29.90545,76.86323,343.3,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,298.4,4.5,D
29.90207,76.81499,330.8,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,299.2,2.4,D
29.86827,76.34629,348.5,0.35,0.57,2019-10-13,0836,N,nominal,1.0NRT,300.6,4.1,D
29.90611,76.79448,339.8,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,300.1,4.2,D
29.93472,77.12554,331.1,0.4,0.6,2019-10-13,0836,N,nominal,1.0NRT,298.6,1.9,D
29.91925,76.90273,330.6,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,298.1,3.6,D
29.90873,76.75415,337.5,0.38,0.58,2019-10-13,0836,N,nominal,1.0NRT,297.8,2.6,D
29.89259,76.38557,340.5,0.36,0.57,2019-10-13,0836,N,nominal,1.0NRT,297.1,4.6,D
29.88639,76.30315,333.6,0.35,0.57,2019-10-13,0836,N,nominal,1.0NRT,298.6,3.3,D
29.88499,76.28458,335.5,0.35,0.57,2019-10-13,0836,N,nominal,1.0NRT,298.7,2.3,D
29.83543,75.64986,333,0.32,0.55,2019-10-13,0836,N,nominal,1.0NRT,297.5,2.1,D
29.89168,76.30265,338.8,0.35,0.57,2019-10-13,0836,N,nominal,1.0NRT,299.1,3.1,D
29.88605,76.22858,331.8,0.35,0.57,2019-10-13,0836,N,nominal,1.0NRT,299.1,2.4,D
29.86729,75.98604,335.5,0.34,0.56,2019-10-13,0836,N,nominal,1.0NRT,299.4,1.6,D
29.93366,76.79601,344.2,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,300.2,5.8,D
29.93147,76.61736,335.1,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,298.2,2.5,D
29.89162,76.09567,336.5,0.34,0.56,2019-10-13,0836,N,nominal,1.0NRT,298.5,2.7,D
29.99759,77.22209,332.1,0.4,0.6,2019-10-13,0836,N,nominal,1.0NRT,298.4,2.1,D
29.9401,76.44592,334.6,0.36,0.57,2019-10-13,0836,N,nominal,1.0NRT,297.8,2.3,D
29.92436,76.24346,341,0.35,0.57,2019-10-13,0836,N,nominal,1.0NRT,299.3,1.2,D
29.94544,76.4454,334.4,0.36,0.57,2019-10-13,0836,N,nominal,1.0NRT,298.5,3.4,D
29.89677,75.77115,345.7,0.33,0.55,2019-10-13,0836,N,nominal,1.0NRT,298.8,2.7,D
29.90189,75.77065,330.5,0.33,0.55,2019-10-13,0836,N,nominal,1.0NRT,297.4,1.7,D
29.98396,76.73538,330.4,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,296.6,2.1,D
29.97703,76.64471,332.8,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,300,1.6,D
29.96585,76.36352,333.4,0.36,0.57,2019-10-13,0836,N,nominal,1.0NRT,299.4,2.2,D
29.95452,76.22202,348,0.35,0.57,2019-10-13,0836,N,nominal,1.0NRT,300,4.2,D
29.97116,76.36302,341.6,0.36,0.57,2019-10-13,0836,N,nominal,1.0NRT,299,3.8,D
30.00693,76.74934,335.4,0.38,0.58,2019-10-13,0836,N,nominal,1.0NRT,299.5,3.5,D
29.96895,76.26908,348.3,0.35,0.57,2019-10-13,0836,N,nominal,1.0NRT,298.9,3.7,D
29.95403,76.22146,349,0.35,0.57,2019-10-13,0836,N,nominal,1.0NRT,300.7,4,D
29.96973,76.36268,356,0.36,0.57,2019-10-13,0836,N,nominal,1.0NRT,300,5.9,D
30.00488,76.77752,331.9,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,296.8,2.8,D
30.0046,76.77352,338.3,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,296,2.8,D
30.00011,76.70984,329.3,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,297.9,2,D
29.96815,76.26859,349.9,0.35,0.57,2019-10-13,0836,N,nominal,1.0NRT,298.8,3.2,D
30.00836,76.74908,336,0.38,0.58,2019-10-13,0836,N,nominal,1.0NRT,299.6,3.5,D
30.00253,76.51686,367,0.36,0.58,2019-10-13,0836,N,high,1.0NRT,301.4,4.2,D
30.00789,76.51637,338.6,0.36,0.58,2019-10-13,0836,N,nominal,1.0NRT,299,4.2,D
30.01896,76.59344,349.7,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,300.1,4.1,D
30.04645,76.74561,329.6,0.38,0.58,2019-10-13,0836,N,nominal,1.0NRT,297.6,2.8,D
30.04528,76.72966,329.4,0.38,0.58,2019-10-13,0836,N,nominal,1.0NRT,297.1,1.2,D
30.03253,76.55692,345.4,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,298.6,3.9,D
30.08743,77.08304,331.2,0.39,0.6,2019-10-13,0836,N,nominal,1.0NRT,299.3,2.2,D
26.85222,55.85168,347.8,0.41,0.61,2019-10-13,0836,N,nominal,1.0NRT,298.7,5.2,D
30.11797,77.35532,343.6,0.41,0.61,2019-10-13,0836,N,nominal,1.0NRT,300,5.2,D
30.11767,77.35097,338.4,0.41,0.61,2019-10-13,0836,N,nominal,1.0NRT,298.9,5.2,D
30.09653,76.97778,339.3,0.39,0.59,2019-10-13,0836,N,nominal,1.0NRT,298,3.5,D
30.06808,76.59675,356.5,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,294.4,6.1,D
30.08725,76.77816,330.2,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,297.1,1,D
30.11892,77.05509,330.1,0.39,0.6,2019-10-13,0836,N,nominal,1.0NRT,298.2,1.4,D
30.07965,76.398,340.6,0.36,0.57,2019-10-13,0836,N,nominal,1.0NRT,295.1,2.1,D
30.09517,76.80486,331.4,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,299.5,2.5,D
30.07535,76.52069,335.6,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,297.8,2.9,D
30.11764,77.05455,329.5,0.39,0.6,2019-10-13,0836,N,nominal,1.0NRT,298.3,1.5,D
30.12114,76.70582,340.3,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,298.9,4.6,D
30.14003,76.74021,333.5,0.38,0.58,2019-10-13,0836,N,nominal,1.0NRT,298.5,2.1,D
30.17631,77.01578,346.2,0.39,0.59,2019-10-13,0836,N,nominal,1.0NRT,299,4.1,D
30.15625,76.66272,341.3,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,299.4,3.9,D
30.18547,76.91119,349.6,0.39,0.59,2019-10-13,0836,N,nominal,1.0NRT,300.7,5.8,D
30.19097,76.91068,332.4,0.39,0.59,2019-10-13,0836,N,nominal,1.0NRT,299.3,4.8,D
30.2318,77.32328,342.6,0.41,0.61,2019-10-13,0836,N,nominal,1.0NRT,299.1,4.1,D
30.15787,76.26036,367,0.35,0.57,2019-10-13,0836,N,high,1.0NRT,297.3,7.7,D
30.12033,75.79491,350.5,0.33,0.55,2019-10-13,0836,N,nominal,1.0NRT,300.1,2.7,D
30.2258,76.85836,337.3,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,295.4,2.1,D
30.23489,77.32378,337.5,0.41,0.61,2019-10-13,0836,N,nominal,1.0NRT,298.1,4.1,D
30.24277,76.70289,344.9,0.38,0.58,2019-10-13,0836,N,nominal,1.0NRT,297,4.3,D
30.09902,74.44525,340.3,0.55,0.51,2019-10-13,0836,N,nominal,1.0NRT,299.6,6.3,D
29.92053,72.39263,332.8,0.42,0.45,2019-10-13,0836,N,nominal,1.0NRT,301.3,3.9,D
27.15929,56.10325,332.3,0.39,0.59,2019-10-13,0836,N,nominal,1.0NRT,301,1.6,D
27.16963,56.05031,367,0.39,0.6,2019-10-13,0836,N,high,1.0NRT,301.9,9.9,D
27.1687,56.04641,343.1,0.39,0.6,2019-10-13,0836,N,nominal,1.0NRT,301.3,6.3,D
30.04529,73.24318,338.5,0.47,0.47,2019-10-13,0836,N,nominal,1.0NRT,303.3,4.3,D
29.93292,72.14018,337,0.4,0.44,2019-10-13,0836,N,nominal,1.0NRT,303.4,2.1,D
30.31576,76.2662,367,0.35,0.57,2019-10-13,0836,N,high,1.0NRT,298.1,7.4,D
29.89314,71.65933,331.5,0.57,0.43,2019-10-13,0836,N,low,1.0NRT,304.4,9,D
30.30562,75.92714,338,0.34,0.56,2019-10-13,0836,N,nominal,1.0NRT,295.6,3.5,D
30.3136,75.76578,337.1,0.33,0.55,2019-10-13,0836,N,nominal,1.0NRT,297.1,2,D
30.04003,72.71461,331.3,0.43,0.46,2019-10-13,0836,N,nominal,1.0NRT,303.5,1.9,D
30.31388,75.51958,332.3,0.32,0.55,2019-10-13,0836,N,nominal,1.0NRT,298.6,3.5,D
30.02476,72.40979,331.4,0.42,0.45,2019-10-13,0836,N,low,1.0NRT,303.4,2,D
30.31731,75.51646,338.6,0.32,0.55,2019-10-13,0836,N,nominal,1.0NRT,298.5,2.5,D
30.38132,76.08548,329.6,0.35,0.56,2019-10-13,0836,N,nominal,1.0NRT,296.7,2.3,D
29.95786,71.49419,339.2,0.56,0.43,2019-10-13,0836,N,nominal,1.0NRT,305.2,10.2,D
30.4555,76.89329,335.7,0.39,0.59,2019-10-13,0836,N,nominal,1.0NRT,299.3,2.2,D
30.43452,76.59457,330,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,295.7,3,D
30.10453,72.7224,340,0.44,0.46,2019-10-13,0836,N,nominal,1.0NRT,301.4,2.9,D
30.37111,75.61405,367,0.32,0.55,2019-10-13,0836,N,high,1.0NRT,297.7,5.3,D
30.15018,73.13475,330.3,0.46,0.47,2019-10-13,0836,N,low,1.0NRT,301.6,3.1,D
30.14556,72.9997,332.5,0.45,0.47,2019-10-13,0836,N,low,1.0NRT,303,1.3,D
30.03226,71.8389,342,0.39,0.44,2019-10-13,0836,N,nominal,1.0NRT,304.1,5,D
30.0363,71.83833,344.2,0.39,0.44,2019-10-13,0836,N,nominal,1.0NRT,304.8,6.2,D
30.34986,74.87862,343.2,0.59,0.53,2019-10-13,0836,N,nominal,1.0NRT,298.6,11.8,D
30.46382,76.19324,330.7,0.35,0.57,2019-10-13,0836,N,nominal,1.0NRT,296.3,2.4,D
30.2381,73.30183,336.3,0.47,0.48,2019-10-13,0836,N,nominal,1.0NRT,302.1,3,D
30.23711,73.30357,339.2,0.47,0.48,2019-10-13,0836,N,nominal,1.0NRT,302.9,4.5,D
30.4927,76.17043,330.1,0.35,0.57,2019-10-13,0836,N,nominal,1.0NRT,296.2,1.7,D
30.32331,73.83446,336,0.51,0.49,2019-10-13,0836,N,nominal,1.0NRT,301.3,5,D
30.55242,76.54716,334.2,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,297.8,2.8,D
30.49819,75.82499,331.7,0.33,0.56,2019-10-13,0836,N,nominal,1.0NRT,296.6,2,D
30.28815,73.32228,347.5,0.47,0.48,2019-10-13,0836,N,nominal,1.0NRT,301.9,9.3,D
30.31572,73.4203,338.8,0.48,0.48,2019-10-13,0836,N,nominal,1.0NRT,303.3,5.3,D
30.59085,76.55158,330.7,0.37,0.58,2019-10-13,0836,N,nominal,1.0NRT,296.2,2,D
30.35378,73.76621,331.5,0.5,0.49,2019-10-13,0836,N,low,1.0NRT,304.2,2.4,D
30.29459,73.16196,340.8,0.46,0.47,2019-10-13,0836,N,nominal,1.0NRT,302.8,5.6,D
30.62015,76.79959,329.6,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,299.5,3.5,D
30.62955,76.85248,328.6,0.39,0.59,2019-10-13,0836,N,nominal,1.0NRT,300.5,1.6,D
30.63297,76.74915,342.4,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,298.1,3.7,D
30.36271,73.62183,331,0.49,0.49,2019-10-13,0836,N,nominal,1.0NRT,301.9,5.9,D
30.36221,73.61664,336.1,0.49,0.49,2019-10-13,0836,N,nominal,1.0NRT,302.1,4.2,D
30.36723,73.62128,340.6,0.49,0.49,2019-10-13,0836,N,nominal,1.0NRT,301.6,5.9,D
30.36671,73.6161,334.8,0.49,0.49,2019-10-13,0836,N,nominal,1.0NRT,302.3,4.2,D
30.36394,73.61907,355.9,0.49,0.49,2019-10-13,0836,N,nominal,1.0NRT,303.8,14,D
30.62052,76.79988,336.2,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,299.9,3.6,D
30.36845,73.61851,330.8,0.49,0.49,2019-10-13,0836,N,nominal,1.0NRT,303.1,3.3,D
30.32668,73.12543,332.4,0.46,0.47,2019-10-13,0836,N,nominal,1.0NRT,301,1.4,D
30.63366,76.74931,339.5,0.38,0.59,2019-10-13,0836,N,nominal,1.0NRT,297.8,3.6,D
30.4586,74.4197,341.4,0.55,0.51,2019-10-13,0836,N,nominal,1.0NRT,301.2,13.2,D
30.34607,73.14263,337,0.46,0.47,2019-10-13,0836,N,nominal,1.0NRT,301.7,5.1,D
30.34371,73.11833,348.4,0.46,0.47,2019-10-13,0836,N,nominal,1.0NRT,305,12,D
30.40602,73.62968,340.3,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,301.4,5.7,D
30.45575,73.81608,351.4,0.51,0.49,2019-10-13,0836,N,nominal,1.0NRT,302,10.6,D
30.48688,73.94913,350.5,0.52,0.5,2019-10-13,0836,N,nominal,1.0NRT,303.5,7.8,D
30.41175,73.09004,339.6,0.46,0.47,2019-10-13,0836,N,nominal,1.0NRT,302.7,3.2,D
30.4943,73.78445,340.7,0.51,0.49,2019-10-13,0836,N,nominal,1.0NRT,300.8,10.7,D
30.45899,73.49962,339.2,0.49,0.48,2019-10-13,0836,N,nominal,1.0NRT,301.7,3,D
30.49385,73.78142,343.9,0.51,0.49,2019-10-13,0836,N,nominal,1.0NRT,302.2,8.9,D
30.34137,72.20368,354,0.41,0.45,2019-10-13,0836,N,nominal,1.0NRT,307.4,23.3,D
30.50931,73.85014,335,0.51,0.49,2019-10-13,0836,N,nominal,1.0NRT,300.2,1.8,D
30.45979,73.31483,336.1,0.48,0.48,2019-10-13,0836,N,nominal,1.0NRT,302.8,3.2,D
30.45175,73.23021,333.3,0.47,0.48,2019-10-13,0836,N,low,1.0NRT,303.4,7.6,D
30.47997,73.48145,334.3,0.49,0.48,2019-10-13,0836,N,nominal,1.0NRT,302.9,2.5,D
30.46898,73.36451,330.8,0.48,0.48,2019-10-13,0836,N,nominal,1.0NRT,302.1,3.5,D
30.65758,75.23906,339.9,0.62,0.54,2019-10-13,0836,N,nominal,1.0NRT,295.8,12.1,D
30.53502,73.72798,336.4,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,301,2.3,D
30.54768,73.71573,332.3,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,302.2,2.3,D
30.59142,74.13566,347.5,0.53,0.5,2019-10-13,0836,N,nominal,1.0NRT,300.9,11.5,D
30.77934,76.32909,334,0.36,0.57,2019-10-13,0836,N,nominal,1.0NRT,294.5,2.6,D
30.77154,76.22588,348.7,0.36,0.57,2019-10-13,0836,N,nominal,1.0NRT,297.5,5,D
30.55829,73.68234,339,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,303.9,5.4,D
30.70094,75.1553,337.5,0.61,0.54,2019-10-13,0836,N,nominal,1.0NRT,299,5.1,D
30.61743,74.21272,333.8,0.54,0.51,2019-10-13,0836,N,nominal,1.0NRT,299,2.9,D
30.58988,73.9174,331.7,0.52,0.5,2019-10-13,0836,N,nominal,1.0NRT,300.3,3.7,D
30.56839,73.69182,337.9,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,302.5,5.2,D
30.61309,74.01469,334.2,0.52,0.5,2019-10-13,0836,N,nominal,1.0NRT,301.1,4.3,D
30.61301,73.96452,334.2,0.52,0.5,2019-10-13,0836,N,nominal,1.0NRT,302.2,3.6,D
30.59111,73.68909,345.6,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,303.8,7.1,D
30.59008,73.67852,337.5,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,302.1,3.3,D
30.58544,73.63116,334.1,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,303.9,6.6,D
30.59668,73.69913,343.4,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,305.3,11,D
30.59617,73.69384,331.6,0.5,0.49,2019-10-13,0836,N,low,1.0NRT,302.7,11,D
30.70143,75.15552,337.2,0.61,0.54,2019-10-13,0836,N,nominal,1.0NRT,299.6,6.2,D
30.63088,74.18173,332,0.54,0.51,2019-10-13,0836,N,nominal,1.0NRT,297.7,4,D
30.61181,73.96366,333.5,0.52,0.5,2019-10-13,0836,N,nominal,1.0NRT,302.5,3.3,D
30.59173,73.68774,341.6,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,304.1,10.2,D
30.59077,73.67716,335.3,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,301.2,5.2,D
30.58645,73.62974,341.6,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,304.2,3.6,D
30.59724,73.6978,345.3,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,304.5,13.2,D
30.61461,73.78742,344.2,0.51,0.49,2019-10-13,0836,N,nominal,1.0NRT,302,8.5,D
30.61396,73.6797,341.4,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,302,3.8,D
30.67865,74.23956,334.6,0.54,0.51,2019-10-13,0836,N,nominal,1.0NRT,298.8,2.6,D
30.61973,73.59387,330.1,0.5,0.49,2019-10-13,0836,N,low,1.0NRT,301,2.7,D
30.63808,73.74129,344.3,0.51,0.49,2019-10-13,0836,N,nominal,1.0NRT,302.3,4.6,D
30.64712,73.78897,343.3,0.51,0.49,2019-10-13,0836,N,nominal,1.0NRT,302,7.9,D
30.49526,72.21082,343.7,0.41,0.45,2019-10-13,0836,N,nominal,1.0NRT,301.8,7.6,D
30.6383,73.5969,344.4,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,300.9,5.4,D
30.74843,74.64884,332.2,0.57,0.52,2019-10-13,0836,N,nominal,1.0NRT,298.8,3.1,D
30.74631,74.62458,331.4,0.57,0.52,2019-10-13,0836,N,nominal,1.0NRT,298.4,3.1,D
30.66595,73.74337,338.3,0.51,0.49,2019-10-13,0836,N,nominal,1.0NRT,300,4.7,D
30.72939,74.27442,340.4,0.54,0.51,2019-10-13,0836,N,nominal,1.0NRT,298.8,4.3,D
30.69911,73.8979,333.6,0.52,0.5,2019-10-13,0836,N,nominal,1.0NRT,300.4,4.2,D
30.67803,73.62926,344,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,305.8,8.7,D
30.76982,74.5611,341.2,0.57,0.52,2019-10-13,0836,N,nominal,1.0NRT,297.6,6.7,D
30.67289,73.52941,333.7,0.49,0.49,2019-10-13,0836,N,nominal,1.0NRT,300.1,4,D
30.67881,73.63129,345.1,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,304.8,12.9,D
30.76859,74.5586,343.3,0.57,0.52,2019-10-13,0836,N,nominal,1.0NRT,298.4,8.5,D
30.78417,74.40068,334.6,0.55,0.51,2019-10-13,0836,N,nominal,1.0NRT,298.9,4.3,D
30.79063,74.3644,333.6,0.55,0.51,2019-10-13,0836,N,nominal,1.0NRT,295.6,3.2,D
30.77313,74.05965,332.7,0.53,0.5,2019-10-13,0836,N,nominal,1.0NRT,300.1,2.8,D
30.77778,74.0591,333.7,0.53,0.5,2019-10-13,0836,N,nominal,1.0NRT,301.2,2.8,D
30.71516,73.38541,350.8,0.48,0.48,2019-10-13,0836,N,nominal,1.0NRT,303.5,6.5,D
30.9694,76.34362,331.9,0.36,0.58,2019-10-13,0836,N,nominal,1.0NRT,296.5,3.1,D
30.76394,73.65841,337.8,0.5,0.49,2019-10-13,0836,N,nominal,1.0NRT,300.6,4.5,D
27.44819,54.14473,353.7,0.5,0.66,2019-10-13,0836,N,nominal,1.0NRT,303.1,10.6,D
30.82965,74.16158,344,0.54,0.51,2019-10-13,0836,N,nominal,1.0NRT,301.8,17.1,D
30.87489,74.60782,330,0.57,0.52,2019-10-13,0836,N,nominal,1.0NRT,297.7,4.5,D
31.01477,76.23077,367,0.36,0.57,2019-10-13,0836,N,high,1.0NRT,297.1,9.4,D
31.0201,76.23027,367,0.36,0.57,2019-10-13,0836,N,high,1.0NRT,297.5,9.4,D
30.81383,73.84262,335,0.51,0.5,2019-10-13,0836,N,nominal,1.0NRT,300.4,3.5,D
30.83191,74.16486,340.4,0.54,0.51,2019-10-13,0836,N,nominal,1.0NRT,299.9,9.6,D
30.83142,74.15916,340.3,0.54,0.51,2019-10-13,0836,N,nominal,1.0NRT,299.2,5.8,D
30.87853,74.60553,331.4,0.57,0.52,2019-10-13,0836,N,nominal,1.0NRT,297.1,4.1,D
30.81352,73.84567,341.8,0.52,0.5,2019-10-13,0836,N,nominal,1.0NRT,300.6,5.6,D
27.44874,54.141,367,0.5,0.66,2019-10-13,0836,N,high,1.0NRT,302.9,11.1,D
31.01827,76.23003,367,0.36,0.57,2019-10-13,0836,N,high,1.0NRT,299.8,19.6,D
30.8282,73.75074,341.8,0.51,0.49,2019-10-13,0836,N,nominal,1.0NRT,299.2,6.5,D
31.03943,76.07904,345.8,0.35,0.57,2019-10-13,0836,N,nominal,1.0NRT,296.7,3.3,D
30.99026,75.43404,334,0.32,0.55,2019-10-13,0836,N,nominal,1.0NRT,293.3,3.1,D
31.06567,76.21775,329,0.36,0.57,2019-10-13,0836,N,nominal,1.0NRT,296.8,2.1,D
30.93548,74.53201,342.8,0.57,0.52,2019-10-13,0836,N,nominal,1.0NRT,301,8.2,D
30.95148,74.54852,335.5,0.57,0.52,2019-10-13,0836,N,nominal,1.0NRT,300.8,6.3,D
30.95095,74.54248,333.9,0.57,0.52,2019-10-13,0836,N,nominal,1.0NRT,301.1,6.3,D
30.94672,74.49436,342.2,0.56,0.52,2019-10-13,0836,N,nominal,1.0NRT,298.8,11.4,D
30.91381,74.12663,335,0.54,0.51,2019-10-13,0836,N,nominal,1.0NRT,299.8,3.1,D
30.85791,73.38564,339.8,0.48,0.48,2019-10-13,0836,N,nominal,1.0NRT,301,4.7,D
30.97072,74.54639,332.2,0.57,0.52,2019-10-13,0836,N,nominal,1.0NRT,299.8,6.4,D
30.97819,74.52123,341.7,0.57,0.52,2019-10-13,0836,N,nominal,1.0NRT,300.9,5.1,D
31.04483,75.22938,341.4,0.63,0.54,2019-10-13,0836,N,nominal,1.0NRT,296.6,8.2,D
30.97746,74.52476,333.1,0.57,0.52,2019-10-13,0836,N,nominal,1.0NRT,300,6.5,D
31.0438,75.22739,340.9,0.63,0.54,2019-10-13,0836,N,nominal,1.0NRT,296.8,8.9,D
30.96107,74.10681,337,0.54,0.51,2019-10-13,0836,N,nominal,1.0NRT,300.8,4.4,D
31.05984,74.98763,339.9,0.61,0.53,2019-10-13,0836,N,nominal,1.0NRT,297.4,5.3,D
31.08446,75.04385,339.3,0.61,0.53,2019-10-13,0836,N,nominal,1.0NRT,297.1,6,D
31.08024,74.31289,343.1,0.55,0.51,2019-10-13,0836,N,nominal,1.0NRT,300,5.8,D
30.97553,72.06555,332.1,0.41,0.45,2019-10-13,0836,N,low,1.0NRT,304.8,2.7,D
31.30898,74.72755,334.9,0.59,0.53,2019-10-13,0836,N,nominal,1.0NRT,297.1,11,D
31.34909,75.02049,340.4,0.61,0.54,2019-10-13,0836,N,nominal,1.0NRT,297.6,12.3,D
31.30706,74.73256,340.6,0.59,0.53,2019-10-13,0836,N,nominal,1.0NRT,298,6.3,D
31.3034,74.62595,331.9,0.58,0.52,2019-10-13,0836,N,nominal,1.0NRT,297.6,5.2,D
31.35016,75.02563,333.5,0.61,0.54,2019-10-13,0836,N,nominal,1.0NRT,296.3,6.7,D
31.34965,75.01907,331.4,0.61,0.54,2019-10-13,0836,N,nominal,1.0NRT,296.2,4.7,D
31.36375,75.07062,331.8,0.62,0.54,2019-10-13,0836,N,nominal,1.0NRT,297.2,4,D
31.33862,74.57845,331.9,0.58,0.52,2019-10-13,0836,N,nominal,1.0NRT,297,8.6,D
31.38318,75.06191,331.1,0.62,0.54,2019-10-13,0836,N,nominal,1.0NRT,298.3,5.9,D
31.39189,75.10768,334.2,0.62,0.54,2019-10-13,0836,N,nominal,1.0NRT,297.9,4.5,D
31.38923,75.0746,344,0.62,0.54,2019-10-13,0836,N,nominal,1.0NRT,299.7,18.8,D
31.41568,75.15222,339.4,0.62,0.54,2019-10-13,0836,N,nominal,1.0NRT,298.2,6.7,D
31.37135,74.61851,341.1,0.58,0.52,2019-10-13,0836,N,nominal,1.0NRT,298.4,5.8,D
